                                 Started job on |	Nov 25 14:01:04
                             Started mapping on |	Nov 25 14:05:59
                                    Finished on |	Nov 25 14:06:00
       Mapping speed, Million of reads per hour |	18.00

                          Number of input reads |	5000
                      Average input read length |	150
                                    UNIQUE READS:
                   Uniquely mapped reads number |	3044
                        Uniquely mapped reads % |	60.88%
                          Average mapped length |	147.13
                       Number of splices: Total |	876
            Number of splices: Annotated (sjdb) |	797
                       Number of splices: GT/AG |	816
                       Number of splices: GC/AG |	7
                       Number of splices: AT/AC |	1
               Number of splices: Non-canonical |	52
                      Mismatch rate per base, % |	1.15%
                         Deletion rate per base |	0.00%
                        Deletion average length |	0.00
                        Insertion rate per base |	0.04%
                       Insertion average length |	1.08
                             MULTI-MAPPING READS:
        Number of reads mapped to multiple loci |	1384
             % of reads mapped to multiple loci |	27.68%
        Number of reads mapped to too many loci |	1
             % of reads mapped to too many loci |	0.02%
                                  UNMAPPED READS:
       % of reads unmapped: too many mismatches |	0.00%
                 % of reads unmapped: too short |	11.40%
                     % of reads unmapped: other |	0.02%
